"Test method name","Test result","Class name"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","false","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"umocniTest","true","Zadanie_8_3_2_Test.MocninaTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"jeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
"nieJeDelitelnyTest","true","Zadanie_8_3_3.NasobokTest"
